raw_data
"Table 10.1 KnowledgeofAIDS

Percentage of ever-nlarried women by knowledge of AIDS and source of knowledge, according to background characterislics. Wi¢llllnn 1997
                                                                                             Source of knowledge                                                   l~Iunlber
                                    Knows                         Ne~s     Panl +   Heath      Chtlreh/               Conln|tlnity     Frielld/   Work    Other       of
Baekgrotmd characteristic          of AIDS     Radio      TV      -paper   phlel   ~orker      Temple     School        meeting       Relative    place   source   'u'olTlen
Age
 15-19                               78.6       549      59.6      137      2.7        1.9        00        0.0           6.8           10.2       18      00         129
 20-24                               89,4       67.0     71.9      17.5     45        2.8         0.0       0.6           4.3           12.6       0.6     07        732
 25-29                               913        66.6     74.4      193      4.4       28          0.1       1.0           5.3           16.9       2.6     0.2     1.016
 30-39                               926        69.1     78.0      24.5     5.9       3.0         0.1        1.2           7.6          13.9       1.7     0.4     2.331
 40-49                               893        69.9     77.6      24.2     6.0       3.0         0 1       2.0            7.8          I I. I     2.0     0.1     1.457

Curreut marit~| status
 Cnrrenlly nlarried                  912         689       764      226        5.5       3.0        0.1        1.3          68           13.5      17      0.3     5.340
 Formerly married                    83.0        587       70.6     18.5       3.8       1.6        00         1.6          6.0          12.6      3.3     06        324

Residence
 Urban                               97.2        765       919      50.0      12.4       4.5        04         2.7          6.5          12.9      4.3     05      1.069
 Rural                               89.3        66.4      72.4     15.9       3.8       2.6        0.0        0.9          6.9          136       1.2     03      4.595

proJect province
 No                                  913         682       759      23 0       60        29         0 I        1.2          7.0          14 I      1.8     02      3.976
 Yes                                 89.5        68.4      76.3     20 6       41        2.9        0.0        1.4          6.3          12.0      1.7     0.5     1.688

Region
 Notlhern Uplands                    86.I        685       64.7     18.7       46        40         O0         17          130           14.9      1.5     03      1.168
 Red River Delta                     972         793       930      29.0      I00        1.4        00         1.4          78            5.5      1.3     0.5     1.247
 North Cenlral                       954         726       83.2     22 0       1.3       3.4        0.0        1.3          58           217       3.9     01        681
 Central Coasl                       902         615       77.6     22.4       37        24         00         09           5.1           75       0.1     0.1       590
 Cemral Ilighlands                   78.1        350       611      16.1       27        3.5        00         3.1          4.8          112       0.7     0.8       182
 Southeasl                           94.1        71.4      83.3     33.5       6.0       5.4        07         12           2.8          13.8      4|      0.6       691
 Mekoug River Deha                   85.9        60.1      61.5     12.7       4.6       1.8        0.1        0.7          3.5          192       0.9     0.0     1.097

Education
 No education                        53.9        284       29.3      I. I      1.8       2.3        O0         0.2          3.8          13.5      0.0     0.0       271
 Some pdnmr.~                        82.6        537       51.9      5.3       2.2       18         01         0.1          6.0          16.7      0,8     0.3     1.078
 Completed primar~                   911         67.8      74.8     15.0       3.9       3.6        00         0.1          4.4          13.7      1,4     0.3     1.665
 Con~pleted I t ~ e r seeo~dar~      969         760       89.4     26.7       5.9       2.4        0.0        0.7          IL5          12.2      1.5     0.5     1.865
 Completed higher secorldar) +       99.3        84.8      96.3     58.3      13.2       4.5        0.5        7.3         I0.0          I 1.3     5,4     01        785

folal                                90.8        683       76.1     223        5.4       2.9        OI         1.3          6.8          13.5      18      03      5.664
"
